,anon_screen_name,resource_display_name,module_id,activity_grade_id,first_submit,last_submit,module_type,Module,Week ,Act,Finalgrade,FinalScore
2607,a05ea65c777e48abdfc60668a2e01d404d745730,Quiz: Money and Inflation,i4x://HumanitiesSciences/Econ-1/problem/05d6ee2d583248e4b8862b031b180eb5,24714597,3/08/2014 10:09,3/09/2015 19:08,problem,Long Run Macroeconomics,Week-6,P-50 ,0.99,Pass
2608,a05ea65c777e48abdfc60668a2e01d404d745730,Multiple Choice,i4x://HumanitiesSciences/Econ-1/problem/65809637f78245d0aa17e0943899e2f9,25263268,11/08/2014 21:26,3/09/2015 19:03,problem,Macro Policy Issues,Week-8,P-66 ,0.99,Pass
2625,86b7ee13b733c275457df7157c1b993375972530,Quiz: Antitrust Policy,i4x://HumanitiesSciences/Econ-1/problem/9624e55bfdde401081c2bbd507388f12,22902139,7/07/2014 19:47,2/08/2015 19:54,problem,Deviations from Competition,Week-3,P-23 ,0.88,Pass
2838,1114130dd3b5cf82f48e1e19ab0324513f4402f3,Quiz: Tax Policy,i4x://HumanitiesSciences/Econ-1/problem/8f575e7f7923439fa8a769f11b8df47b,58782533,21/01/2016 11:51,21/01/2016 11:51,problem,Key Economic Policy Issues,Week-4,P-27,0.51,Pass
2839,1114130dd3b5cf82f48e1e19ab0324513f4402f3,Quiz: Transfers,i4x://HumanitiesSciences/Econ-1/problem/1b88aa364c1940eeba1dfadec0168a68,58782534,21/01/2016 11:51,21/01/2016 11:51,problem,Key Economic Policy Issues,Week-4,P-28 ,0.51,Pass
2840,1114130dd3b5cf82f48e1e19ab0324513f4402f3,Dropdown,i4x://HumanitiesSciences/Econ-1/problem/8e861a7ccdc74d51941ccb47ed4ecdf6,58782535,21/01/2016 11:51,21/01/2016 11:51,problem,Key Economic Policy Issues,Week-4,P-29 ,0.51,Pass
2841,1114130dd3b5cf82f48e1e19ab0324513f4402f3,Quiz: Financial Market Risk II,i4x://HumanitiesSciences/Econ-1/problem/6e516acbbd604ad990fd91d44efb8d9f,58782753,21/01/2016 12:01,21/01/2016 12:01,problem,Financial and Capital Markets,Week-5,P-36 ,0.51,Pass
2842,1114130dd3b5cf82f48e1e19ab0324513f4402f3,Quiz: Financial Market Risk I,i4x://HumanitiesSciences/Econ-1/problem/784e88b4af364b72b405cae6ec747958,58782752,21/01/2016 12:01,21/01/2016 12:01,problem,Financial and Capital Markets,Week-5,P-35 ,0.51,Pass
2843,1114130dd3b5cf82f48e1e19ab0324513f4402f3,Quiz: Bond Markets and the Price of Bonds,i4x://HumanitiesSciences/Econ-1/problem/0f56ae93ece648e69b6f4cd0871a57cc,58782751,21/01/2016 12:01,21/01/2016 12:01,problem,Financial and Capital Markets,Week-5,P-34 ,0.51,Pass
2876,5ab167f0fe3619f159fbd3704f29494518a02a4c,Quiz: Money and Inflation,i4x://HumanitiesSciences/Econ-1/problem/05d6ee2d583248e4b8862b031b180eb5,24747092,3/08/2014 22:31,2/03/2015 0:08,problem,Long Run Macroeconomics,Week-6,P-50 ,0.88,Pass
2924,a1b525d2a40b55a614ab3ce8b19cb30a289c9246,Lecture: Public Goods (17A),i4x://HumanitiesSciences/Econ-1/video/5a83d41caa294fd18c5fd15dbd7d5d07,24691934,2/08/2014 22:05,21/04/2015 18:53,video,Key Economic Policy Issues,Week-4,L36,0.91,Pass
2925,a1b525d2a40b55a614ab3ce8b19cb30a289c9246,Lecture: Public Goods (17A),i4x://HumanitiesSciences/Econ-1/video/5a83d41caa294fd18c5fd15dbd7d5d07,24691934,2/08/2014 22:05,30/11/2015 3:26,video,Key Economic Policy Issues,Week-4,L36,0.91,Pass
2926,a1b525d2a40b55a614ab3ce8b19cb30a289c9246,Lecture: Tax Policy (16A),i4x://HumanitiesSciences/Econ-1/video/fdf2e47fd7ac4b9d997bd67e68bedce0,24688689,2/08/2014 20:45,25/03/2015 4:27,video,Key Economic Policy Issues,Week-4,L33,0.91,Pass
2927,a1b525d2a40b55a614ab3ce8b19cb30a289c9246,Lecture: Tax Policy (16A),i4x://HumanitiesSciences/Econ-1/video/fdf2e47fd7ac4b9d997bd67e68bedce0,24688689,2/08/2014 20:45,9/05/2015 0:30,video,Key Economic Policy Issues,Week-4,L33,0.91,Pass
2928,a1b525d2a40b55a614ab3ce8b19cb30a289c9246,Lecture: Tax Policy (16A),i4x://HumanitiesSciences/Econ-1/video/fdf2e47fd7ac4b9d997bd67e68bedce0,24688689,2/08/2014 20:45,5/12/2015 5:33,video,Key Economic Policy Issues,Week-4,L33,0.91,Pass
2929,a1b525d2a40b55a614ab3ce8b19cb30a289c9246,Lecture: Externalities (17B),i4x://HumanitiesSciences/Econ-1/video/dfaef134adc24a6f930bdbc2205242e1,46622958,21/04/2015 18:38,21/04/2015 21:07,video,Key Economic Policy Issues,Week-4,L37,0.91,Pass
2930,a1b525d2a40b55a614ab3ce8b19cb30a289c9246,Lecture: The Labor Demand Curve and the Behavior of Firms (14A),i4x://HumanitiesSciences/Econ-1/video/2f758d2cf0804387811aa19fcc1bb12e,24756064,4/08/2014 1:47,2/03/2015 4:37,video,Labor Markets,Week-4,L30,0.91,Pass
2931,a1b525d2a40b55a614ab3ce8b19cb30a289c9246,Lecture: The Labor Demand Curve and the Behavior of Firms (14A),i4x://HumanitiesSciences/Econ-1/video/2f758d2cf0804387811aa19fcc1bb12e,24756064,4/08/2014 1:47,4/10/2015 23:41,video,Labor Markets,Week-4,L30,0.91,Pass
2936,d54314283ee9a304297844c02ceefd459aad1337,Lecture: Marginal Benefit and Consumer Surplus,i4x://HumanitiesSciences/Econ-1/video/83ca9e8088db48cd95e2866a1b0474a4,26031195,23/08/2014 1:07,5/05/2015 17:21,video,The Competitive Equilibrium Model ,Week-2,L10,0.99,Pass
